 0.153412E-04 0.153445E-04 0.153495E-04 0.153528E-04 0.153559E-04
 0.153589E-04 0.153618E-04 0.153647E-04 0.153694E-04 0.153771E-04
 0.153803E-04 0.153850E-04 0.153913E-04 0.154040E-04 0.154151E-04
 0.154278E-04 0.154326E-04 0.154421E-04 0.154516E-04 0.154580E-04
 0.154628E-04 0.154756E-04 0.154820E-04 0.154917E-04 0.155014E-04
 0.155062E-04 0.155159E-04 0.155224E-04 0.155256E-04 0.155305E-04
 0.155370E-04 0.155467E-04 0.155564E-04 0.155645E-04 0.155694E-04
 0.155743E-04 0.155808E-04 0.155873E-04 0.155955E-04 0.156020E-04
 0.156053E-04 0.156087E-04 0.156120E-04 0.156156E-04 0.156190E-04
 0.156223E-04 0.156255E-04 0.156286E-04 0.156318E-04 0.156353E-04
 0.156391E-04 0.156431E-04 0.156469E-04 0.156504E-04 0.156538E-04
 0.156570E-04 0.156600E-04 0.156630E-04 0.156660E-04 0.156689E-04
 0.156718E-04 0.156749E-04 0.156782E-04 0.156814E-04 0.156845E-04
 0.156878E-04 0.156915E-04 0.157038E-04 0.157223E-04 0.157421E-04
 0.157471E-04 0.157520E-04 0.157555E-04 0.157567E-04 0.157580E-04
 0.157592E-04 0.157604E-04 0.157617E-04 0.157629E-04 0.157645E-04
 0.157694E-04 0.157744E-04 0.157844E-04 0.158093E-04 0.158344E-04
 0.158721E-04 0.159226E-04 0.159480E-04 0.159735E-04 0.159990E-04
 0.160247E-04 0.160375E-04 0.160504E-04 0.160707E-04 0.160836E-04
 0.160966E-04 0.161095E-04 0.161225E-04 0.161355E-04 0.161551E-04
 0.161812E-04 0.162075E-04 0.162328E-04 0.162592E-04 0.163122E-04
 0.163522E-04 0.163790E-04 0.164194E-04 0.164464E-04 0.164735E-04
 0.165279E-04 0.166103E-04 0.166379E-04 0.166935E-04 0.167494E-04
 0.167775E-04 0.168340E-04 0.168624E-04 0.168909E-04 0.169194E-04
 0.169769E-04 0.170058E-04 0.170347E-04 0.170638E-04 0.171223E-04
 0.171811E-04 0.172403E-04 0.173000E-04 0.173601E-04 0.174205E-04
 0.174815E-04 0.175428E-04 0.176046E-04 0.176668E-04 0.177294E-04
 0.177925E-04 0.178561E-04 0.179201E-04 0.179845E-04 0.180505E-04
 0.181818E-04 0.183150E-04 0.184502E-04 0.185529E-04 0.186220E-04
 0.186916E-04 0.187617E-04 0.188324E-04 0.189036E-04 0.189753E-04
 0.190476E-04 0.191205E-04 0.191939E-04 0.192678E-04 0.193424E-04
 0.194175E-04 0.195313E-04 0.196850E-04 0.198413E-04 0.200000E-04
 0.204082E-04 0.208333E-04 0.212766E-04 0.217391E-04 0.222222E-04
 0.227273E-04 0.232558E-04 0.238095E-04 0.243902E-04 0.250000E-04
 0.256410E-04 0.263158E-04 0.270270E-04 0.277778E-04 0.285714E-04
 0.294118E-04 0.303030E-04 0.312500E-04 0.322581E-04 0.333333E-04
 0.344828E-04 0.357143E-04 0.370370E-04 0.384615E-04 0.400000E-04
 0.416667E-04 0.434783E-04 0.454545E-04 0.476190E-04 0.500000E-04
 0.526316E-04 0.555556E-04 0.649351E-04 0.675676E-04 0.694444E-04
 0.714286E-04
# Particle size axis (radius):
 0.100000E-08 0.126896E-08 0.161026E-08 0.204336E-08 0.259294E-08
 0.329034E-08 0.417532E-08 0.529832E-08 0.672336E-08 0.853168E-08
 0.108264E-07 0.137382E-07 0.174333E-07 0.221222E-07 0.280722E-07
 0.356225E-07 0.452035E-07 0.573615E-07 0.727895E-07 0.923671E-07
 0.117210E-06 0.148735E-06 0.188739E-06 0.239503E-06 0.303920E-06
 0.385662E-06 0.489390E-06 0.621017E-06 0.788046E-06 0.100000E-05
# Extinction coef. Qext (ep):
# Radius number     1
 0.971083E-07 0.874193E-07 0.745520E-07 0.434061E-07 0.224104E-07
 0.703922E-08 0.456798E-08 0.302767E-08 0.235440E-08 0.248320E-08
 0.276044E-08 0.236856E-08 0.195003E-08 0.259965E-08 0.167820E-07
 0.389005E-07 0.697787E-07 0.788530E-07 0.903379E-07 0.104341E-06
 0.121225E-06 0.141219E-06 0.164271E-06 0.190039E-06 0.217998E-06
 0.247735E-06 0.277320E-06 0.305616E-06 0.333873E-06 0.361467E-06
 0.389291E-06 0.417977E-06 0.448430E-06 0.481533E-06 0.518094E-06
 0.558776E-06 0.604284E-06 0.667621E-06 0.694456E-06 0.748828E-06
 0.774360E-06 0.821215E-06 0.848835E-06 0.921823E-06 0.950371E-06
 0.102862E-05 0.110612E-05 0.136225E-05 0.152562E-05 0.196278E-05
 0.224568E-05 0.261129E-05 0.311173E-05 0.381301E-05 0.451125E-05
 0.500976E-05 0.552905E-05 0.605671E-05 0.685472E-05 0.739727E-05
 0.796702E-05 0.938805E-05 0.108280E-04 0.130939E-04 0.139852E-04
 0.145949E-04 0.149973E-04 0.158396E-04 0.166636E-04 0.173021E-04
 0.175685E-04 0.174370E-04 0.171044E-04 0.163292E-04 0.141551E-04
 0.123189E-04 0.109877E-04 0.937744E-05 0.810067E-05 0.728394E-05
 0.698878E-05 0.696521E-05 0.709829E-05 0.762286E-05 0.879130E-05
 0.104797E-04 0.124735E-04 0.140738E-04 0.159002E-04 0.160204E-04
 0.152174E-04 0.137243E-04 0.104619E-04 0.932044E-05 0.740407E-05
 0.677276E-05 0.596539E-05 0.565922E-05 0.488885E-05 0.456340E-05
 0.435006E-05 0.430318E-05 0.436713E-05 0.505822E-05 0.556511E-05
 0.667840E-05 0.799164E-05 0.986179E-05 0.125691E-04 0.154224E-04
 0.269917E-04 0.631492E-04 0.140662E-03 0.184472E-03 0.244500E-03
 0.347014E-03 0.383600E-03 0.407465E-03 0.469549E-03 0.572928E-03
 0.618893E-03 0.582943E-03 0.521024E-03 0.509066E-03 0.515268E-03
 0.527991E-03 0.543831E-03 0.570438E-03 0.627241E-03 0.643590E-03
 0.622958E-03 0.619020E-03 0.621371E-03 0.664330E-03 0.715663E-03
 0.741380E-03 0.762634E-03 0.779108E-03 0.803012E-03 0.829051E-03
 0.843175E-03 0.849720E-03 0.859349E-03 0.875120E-03 0.885521E-03
 0.895934E-03 0.908511E-03 0.923403E-03 0.938054E-03 0.950999E-03
 0.960881E-03 0.977657E-03 0.994967E-03 0.100742E-02 0.108176E-02
 0.111925E-02 0.114543E-02 0.122096E-02 0.138777E-02 0.159201E-02
 0.179853E-02 0.209265E-02 0.259917E-02 0.314861E-02 0.392709E-02
 0.501608E-02 0.767930E-02 0.166133E-01 0.113718E-02 0.126562E-02
 0.117595E-02 0.106303E-02 0.975009E-03 0.905049E-03 0.785426E-03
 0.712977E-03 0.618612E-03 0.562005E-03 0.486056E-03 0.407845E-03
 0.361044E-03 0.353637E-03 0.360476E-03 0.384064E-03 0.412236E-03
 0.447112E-03 0.512985E-03 0.576981E-03 0.680330E-03 0.902646E-03
 0.116263E-02 0.140085E-02 0.171007E-02 0.208508E-02 0.257823E-02
 0.326409E-02 0.397292E-02 0.500047E-02 0.648050E-02 0.411150E-02
 0.144433E-02 0.986150E-03 0.844931E-03 0.745454E-03 0.659286E-03
 0.543290E-03 0.477686E-03 0.425178E-03 0.375738E-03 0.322654E-03
 0.267482E-03 0.194966E-03 0.147640E-03 0.134508E-03 0.135883E-03
 0.145383E-03 0.166893E-03 0.238764E-03 0.282715E-03 0.258632E-03
 0.193356E-03 0.145942E-03 0.121531E-03 0.112494E-03 0.102897E-03
 0.101357E-03 0.991738E-04 0.979480E-04 0.945787E-04 0.925779E-04
 0.890432E-04 0.877612E-04 0.835666E-04 0.807989E-04 0.788085E-04
 0.773102E-04 0.745594E-04 0.729950E-04 0.718528E-04 0.706013E-04
 0.699547E-04 0.696765E-04 0.706566E-04 0.722471E-04 0.731068E-04
 0.732320E-04 0.723689E-04 0.704621E-04 0.687087E-04 0.690118E-04
 0.698826E-04 0.700054E-04 0.678698E-04 0.655303E-04 0.665691E-04
 0.686758E-04 0.733215E-04 0.804581E-04 0.103288E-03 0.117875E-03
 0.121415E-03 0.112662E-03 0.941525E-04 0.941362E-04 0.116968E-03
 0.175403E-03 0.302717E-03 0.462694E-03 0.630164E-03 0.561241E-03
 0.442904E-03 0.299654E-03 0.226514E-03 0.179490E-03 0.142793E-03
 0.100234E-03 0.652055E-04 0.343601E-04 0.197614E-04 0.130850E-04
 0.995357E-05 0.829781E-05 0.614779E-05 0.522945E-05 0.477611E-05
 0.481103E-05 0.519430E-05 0.660164E-05 0.827869E-05 0.115674E-04
 0.148335E-04 0.151748E-04 0.123649E-04 0.845980E-05 0.611050E-05
 0.467109E-05 0.446410E-05 0.434523E-05 0.412190E-05 0.398745E-05
 0.386435E-05 0.372837E-05 0.369159E-05 0.370414E-05 0.376273E-05
 0.390413E-05 0.406040E-05 0.443123E-05 0.729991E-05 0.139183E-04
 0.250803E-04 0.298969E-04 0.291784E-04 0.265446E-04 0.218163E-04
 0.159937E-04 0.115297E-04 0.873173E-05 0.713981E-05 0.552347E-05
 0.512133E-05 0.500206E-05 0.495453E-05 0.495882E-05 0.501760E-05
 0.519028E-05 0.551465E-05 0.559049E-05 0.562666E-05 0.561959E-05
 0.552518E-05 0.520098E-05 0.514294E-05 0.515529E-05 0.525151E-05
 0.550303E-05 0.554674E-05 0.550617E-05 0.525046E-05 0.432519E-05
 0.356864E-05 0.320793E-05 0.312011E-05 0.316114E-05 0.335000E-05
 0.362325E-05 0.392304E-05 0.414647E-05 0.428225E-05 0.433820E-05
 0.422975E-05 0.391954E-05 0.350827E-05 0.310288E-05 0.272082E-05
 0.205858E-05 0.160410E-05 0.124895E-05 0.101537E-05 0.851991E-06
 0.690703E-06 0.547061E-06 0.431661E-06 0.345524E-06 0.283661E-06
 0.239312E-06 0.206362E-06 0.181275E-06 0.161653E-06 0.145901E-06
 0.132930E-06 0.117106E-06 0.100411E-06 0.868337E-07 0.753007E-07
 0.528258E-07 0.378527E-07 0.278622E-07 0.206060E-07 0.146610E-07
 0.102577E-07 0.751553E-08 0.614483E-08 0.577963E-08 0.616582E-08
 0.714108E-08 0.859125E-08 0.105512E-07 0.131928E-07 0.167279E-07
 0.214094E-07 0.275323E-07 0.354227E-07 0.454226E-07 0.578780E-07
 0.731433E-07 0.916253E-07 0.113896E-06 0.140828E-06 0.174536E-06
 0.222760E-06 0.300303E-06 0.409348E-06 0.525783E-06 0.642520E-06
 0.784356E-06 0.967907E-06 0.173827E-05 0.193215E-05 0.208853E-05
 0.230714E-05
# Radius number     2
 0.123231E-06 0.110935E-06 0.946070E-07 0.550834E-07 0.284402E-07
 0.893431E-08 0.579824E-08 0.384349E-08 0.298901E-08 0.315243E-08
 0.350422E-08 0.300690E-08 0.247573E-08 0.330000E-08 0.212968E-07
 0.493648E-07 0.885486E-07 0.100064E-06 0.114638E-06 0.132407E-06
 0.153833E-06 0.179204E-06 0.208457E-06 0.241157E-06 0.276635E-06
 0.314372E-06 0.351915E-06 0.387822E-06 0.423680E-06 0.458695E-06
 0.494003E-06 0.530406E-06 0.569050E-06 0.611057E-06 0.657452E-06
 0.709077E-06 0.766825E-06 0.847199E-06 0.881253E-06 0.950249E-06
 0.982649E-06 0.104211E-05 0.107716E-05 0.116978E-05 0.120600E-05
 0.130530E-05 0.140365E-05 0.172867E-05 0.193598E-05 0.249073E-05
 0.284973E-05 0.331368E-05 0.394873E-05 0.483864E-05 0.572469E-05
 0.635729E-05 0.701626E-05 0.768585E-05 0.869851E-05 0.938700E-05
 0.101100E-04 0.119133E-04 0.137405E-04 0.166159E-04 0.177470E-04
 0.185207E-04 0.190313E-04 0.201002E-04 0.211458E-04 0.219561E-04
 0.222941E-04 0.221273E-04 0.217052E-04 0.207214E-04 0.179626E-04
 0.156324E-04 0.139431E-04 0.118998E-04 0.102796E-04 0.924318E-05
 0.886863E-05 0.883872E-05 0.900760E-05 0.967326E-05 0.111560E-04
 0.132986E-04 0.158286E-04 0.178594E-04 0.201770E-04 0.203296E-04
 0.193106E-04 0.174159E-04 0.132759E-04 0.118275E-04 0.939562E-05
 0.859450E-05 0.756997E-05 0.718144E-05 0.620386E-05 0.579087E-05
 0.552014E-05 0.546065E-05 0.554180E-05 0.641879E-05 0.706201E-05
 0.847476E-05 0.101412E-04 0.125144E-04 0.159500E-04 0.195707E-04
 0.342519E-04 0.801352E-04 0.178497E-03 0.234091E-03 0.310265E-03
 0.440354E-03 0.486781E-03 0.517065E-03 0.595849E-03 0.727034E-03
 0.785363E-03 0.739744E-03 0.661169E-03 0.645995E-03 0.653866E-03
 0.670010E-03 0.690111E-03 0.723875E-03 0.795957E-03 0.816703E-03
 0.790522E-03 0.785525E-03 0.788508E-03 0.843022E-03 0.908162E-03
 0.940797E-03 0.967768E-03 0.988674E-03 0.101901E-02 0.105205E-02
 0.106997E-02 0.107828E-02 0.109050E-02 0.111051E-02 0.112371E-02
 0.113692E-02 0.115288E-02 0.117178E-02 0.119037E-02 0.120680E-02
 0.121934E-02 0.124063E-02 0.126259E-02 0.127840E-02 0.137273E-02
 0.142031E-02 0.145353E-02 0.154938E-02 0.176106E-02 0.202023E-02
 0.228230E-02 0.265553E-02 0.329830E-02 0.399553E-02 0.498340E-02
 0.636531E-02 0.974488E-02 0.210820E-01 0.144306E-02 0.160605E-02
 0.149226E-02 0.134897E-02 0.123727E-02 0.114849E-02 0.996692E-03
 0.904755E-03 0.785008E-03 0.713175E-03 0.616797E-03 0.517548E-03
 0.458158E-03 0.448758E-03 0.457438E-03 0.487371E-03 0.523120E-03
 0.567376E-03 0.650968E-03 0.732178E-03 0.863326E-03 0.114544E-02
 0.147535E-02 0.177765E-02 0.217004E-02 0.264593E-02 0.327172E-02
 0.414206E-02 0.504156E-02 0.634551E-02 0.822363E-02 0.521742E-02
 0.183282E-02 0.125141E-02 0.107220E-02 0.945969E-03 0.836624E-03
 0.689426E-03 0.606175E-03 0.539543E-03 0.476804E-03 0.409442E-03
 0.339430E-03 0.247409E-03 0.187353E-03 0.170688E-03 0.172433E-03
 0.184489E-03 0.211784E-03 0.302987E-03 0.358760E-03 0.328199E-03
 0.245366E-03 0.185198E-03 0.154221E-03 0.142752E-03 0.130574E-03
 0.128620E-03 0.125850E-03 0.124294E-03 0.120019E-03 0.117480E-03
 0.112994E-03 0.111367E-03 0.106044E-03 0.102532E-03 0.100007E-03
 0.981052E-04 0.946145E-04 0.926293E-04 0.911798E-04 0.895917E-04
 0.887713E-04 0.884182E-04 0.896619E-04 0.916802E-04 0.927712E-04
 0.929301E-04 0.918348E-04 0.894151E-04 0.871901E-04 0.875747E-04
 0.886797E-04 0.888355E-04 0.861255E-04 0.831567E-04 0.844749E-04
 0.871483E-04 0.930437E-04 0.102100E-03 0.131071E-03 0.149582E-03
 0.154073E-03 0.142966E-03 0.119478E-03 0.119457E-03 0.148430E-03
 0.222583E-03 0.384142E-03 0.587150E-03 0.799666E-03 0.712204E-03
 0.562037E-03 0.380255E-03 0.287442E-03 0.227769E-03 0.181202E-03
 0.127195E-03 0.827446E-04 0.436024E-04 0.250769E-04 0.166047E-04
 0.126309E-04 0.105298E-04 0.780144E-05 0.663607E-05 0.606079E-05
 0.610511E-05 0.659147E-05 0.837736E-05 0.105055E-04 0.146788E-04
 0.188234E-04 0.192566E-04 0.156909E-04 0.107353E-04 0.775411E-05
 0.592753E-05 0.566486E-05 0.551402E-05 0.523061E-05 0.506000E-05
 0.490379E-05 0.473123E-05 0.468456E-05 0.470048E-05 0.477484E-05
 0.495427E-05 0.515257E-05 0.562315E-05 0.926345E-05 0.176621E-04
 0.318264E-04 0.379386E-04 0.370269E-04 0.336845E-04 0.276845E-04
 0.202956E-04 0.146310E-04 0.110804E-04 0.906029E-05 0.700918E-05
 0.649887E-05 0.634752E-05 0.628721E-05 0.629265E-05 0.636725E-05
 0.658637E-05 0.699799E-05 0.709423E-05 0.714013E-05 0.713116E-05
 0.701135E-05 0.659994E-05 0.652629E-05 0.654196E-05 0.666407E-05
 0.698324E-05 0.703871E-05 0.698723E-05 0.666273E-05 0.548858E-05
 0.452854E-05 0.407080E-05 0.395936E-05 0.401143E-05 0.425109E-05
 0.459783E-05 0.497827E-05 0.526180E-05 0.543410E-05 0.550510E-05
 0.536747E-05 0.497382E-05 0.445193E-05 0.393749E-05 0.345267E-05
 0.261230E-05 0.203558E-05 0.158490E-05 0.128848E-05 0.108116E-05
 0.876489E-06 0.694211E-06 0.547769E-06 0.438463E-06 0.359960E-06
 0.303682E-06 0.261870E-06 0.230035E-06 0.205135E-06 0.185145E-06
 0.168686E-06 0.148606E-06 0.127420E-06 0.110190E-06 0.955552E-07
 0.670350E-07 0.480344E-07 0.353567E-07 0.261486E-07 0.186046E-07
 0.130169E-07 0.953710E-08 0.779770E-08 0.733428E-08 0.782434E-08
 0.906192E-08 0.109022E-07 0.133893E-07 0.167414E-07 0.212274E-07
 0.271681E-07 0.349380E-07 0.449508E-07 0.576404E-07 0.734460E-07
 0.928175E-07 0.116271E-06 0.144532E-06 0.178708E-06 0.221483E-06
 0.282678E-06 0.381079E-06 0.519454E-06 0.667208E-06 0.815345E-06
 0.995333E-06 0.122826E-05 0.220583E-05 0.245186E-05 0.265031E-05
 0.292772E-05
# Radius number     3
 0.156384E-06 0.140781E-06 0.120060E-06 0.699049E-07 0.360949E-07
 0.113418E-07 0.736191E-08 0.488107E-08 0.379643E-08 0.400374E-08
 0.445009E-08 0.381893E-08 0.314470E-08 0.419050E-08 0.270275E-07
 0.626451E-07 0.112369E-06 0.126981E-06 0.145475E-06 0.168025E-06
 0.195214E-06 0.227409E-06 0.264530E-06 0.306026E-06 0.351048E-06
 0.398935E-06 0.446577E-06 0.492142E-06 0.537645E-06 0.582079E-06
 0.626885E-06 0.673079E-06 0.722118E-06 0.775424E-06 0.834299E-06
 0.899810E-06 0.973092E-06 0.107508E-05 0.111830E-05 0.120585E-05
 0.124697E-05 0.132242E-05 0.136690E-05 0.148443E-05 0.153040E-05
 0.165640E-05 0.178121E-05 0.219365E-05 0.245673E-05 0.316070E-05
 0.361627E-05 0.420501E-05 0.501089E-05 0.614017E-05 0.726455E-05
 0.806731E-05 0.890354E-05 0.975324E-05 0.110383E-04 0.119120E-04
 0.128294E-04 0.151178E-04 0.174365E-04 0.210853E-04 0.225207E-04
 0.235025E-04 0.241505E-04 0.255068E-04 0.268338E-04 0.278620E-04
 0.282910E-04 0.280792E-04 0.275436E-04 0.262952E-04 0.227943E-04
 0.198373E-04 0.176936E-04 0.151007E-04 0.130447E-04 0.117295E-04
 0.112542E-04 0.112162E-04 0.114305E-04 0.122752E-04 0.141568E-04
 0.168757E-04 0.200863E-04 0.226633E-04 0.256044E-04 0.257980E-04
 0.245049E-04 0.221005E-04 0.168470E-04 0.150089E-04 0.119229E-04
 0.109063E-04 0.960619E-05 0.911315E-05 0.787261E-05 0.734854E-05
 0.700498E-05 0.692949E-05 0.703247E-05 0.814536E-05 0.896160E-05
 0.107544E-04 0.128691E-04 0.158806E-04 0.202403E-04 0.248349E-04
 0.434652E-04 0.101690E-03 0.226511E-03 0.297059E-03 0.393722E-03
 0.558803E-03 0.617718E-03 0.656148E-03 0.756124E-03 0.922596E-03
 0.996615E-03 0.938725E-03 0.839014E-03 0.819758E-03 0.829747E-03
 0.850234E-03 0.875742E-03 0.918587E-03 0.101006E-02 0.103638E-02
 0.100316E-02 0.996820E-03 0.100061E-02 0.106978E-02 0.115245E-02
 0.119386E-02 0.122808E-02 0.125461E-02 0.129310E-02 0.133504E-02
 0.135778E-02 0.136832E-02 0.138383E-02 0.140922E-02 0.142597E-02
 0.144274E-02 0.146299E-02 0.148697E-02 0.151057E-02 0.153141E-02
 0.154732E-02 0.157434E-02 0.160221E-02 0.162227E-02 0.174197E-02
 0.180235E-02 0.184451E-02 0.196614E-02 0.223476E-02 0.256364E-02
 0.289620E-02 0.336983E-02 0.418550E-02 0.507027E-02 0.632386E-02
 0.807748E-02 0.123661E-01 0.267529E-01 0.183123E-02 0.203806E-02
 0.189366E-02 0.171182E-02 0.157008E-02 0.145742E-02 0.126479E-02
 0.114812E-02 0.996165E-03 0.905010E-03 0.782708E-03 0.656762E-03
 0.581397E-03 0.569469E-03 0.580482E-03 0.618467E-03 0.663832E-03
 0.719993E-03 0.826070E-03 0.929123E-03 0.109555E-02 0.145355E-02
 0.187220E-02 0.225581E-02 0.275375E-02 0.335764E-02 0.415177E-02
 0.525622E-02 0.639767E-02 0.805236E-02 0.104357E-01 0.662085E-02
 0.232583E-02 0.158802E-02 0.136062E-02 0.120043E-02 0.106167E-02
 0.874875E-03 0.769229E-03 0.684674E-03 0.605059E-03 0.519577E-03
 0.430733E-03 0.313959E-03 0.237748E-03 0.216601E-03 0.218815E-03
 0.234114E-03 0.268751E-03 0.384486E-03 0.455261E-03 0.416480E-03
 0.311366E-03 0.235014E-03 0.195704E-03 0.181151E-03 0.165697E-03
 0.163217E-03 0.159702E-03 0.157728E-03 0.152302E-03 0.149080E-03
 0.143388E-03 0.141324E-03 0.134569E-03 0.130112E-03 0.126907E-03
 0.124494E-03 0.120065E-03 0.117545E-03 0.115706E-03 0.113691E-03
 0.112650E-03 0.112202E-03 0.113780E-03 0.116341E-03 0.117725E-03
 0.117927E-03 0.116537E-03 0.113467E-03 0.110643E-03 0.111131E-03
 0.112533E-03 0.112731E-03 0.109292E-03 0.105525E-03 0.107198E-03
 0.110590E-03 0.118071E-03 0.129563E-03 0.166327E-03 0.189817E-03
 0.195517E-03 0.181422E-03 0.151616E-03 0.151589E-03 0.188356E-03
 0.282455E-03 0.487471E-03 0.745086E-03 0.101477E-02 0.903778E-03
 0.713218E-03 0.482539E-03 0.364760E-03 0.289036E-03 0.229943E-03
 0.161409E-03 0.105002E-03 0.553308E-04 0.318222E-04 0.210711E-04
 0.160284E-04 0.133621E-04 0.989992E-05 0.842109E-05 0.769106E-05
 0.774731E-05 0.836449E-05 0.106308E-04 0.133314E-04 0.186272E-04
 0.238867E-04 0.244363E-04 0.199115E-04 0.136230E-04 0.983986E-05
 0.752195E-05 0.718864E-05 0.699722E-05 0.663758E-05 0.642107E-05
 0.622285E-05 0.600386E-05 0.594465E-05 0.596485E-05 0.605921E-05
 0.628691E-05 0.653855E-05 0.713570E-05 0.117552E-04 0.224130E-04
 0.403873E-04 0.481435E-04 0.469866E-04 0.427452E-04 0.351312E-04
 0.257549E-04 0.185665E-04 0.140609E-04 0.114974E-04 0.889456E-05
 0.824697E-05 0.805492E-05 0.797838E-05 0.798529E-05 0.807995E-05
 0.835801E-05 0.888036E-05 0.900248E-05 0.906073E-05 0.904934E-05
 0.889731E-05 0.837524E-05 0.828178E-05 0.830166E-05 0.845662E-05
 0.886163E-05 0.893202E-05 0.886670E-05 0.845491E-05 0.696494E-05
 0.574666E-05 0.516579E-05 0.502438E-05 0.509044E-05 0.539457E-05
 0.583459E-05 0.631736E-05 0.667715E-05 0.689579E-05 0.698590E-05
 0.681125E-05 0.631171E-05 0.564944E-05 0.499662E-05 0.438139E-05
 0.331497E-05 0.258312E-05 0.201121E-05 0.163507E-05 0.137198E-05
 0.111225E-05 0.880944E-06 0.695112E-06 0.556404E-06 0.456785E-06
 0.385369E-06 0.332309E-06 0.291912E-06 0.260314E-06 0.234947E-06
 0.214060E-06 0.188579E-06 0.161695E-06 0.139830E-06 0.121258E-06
 0.850667E-07 0.609551E-07 0.448673E-07 0.331824E-07 0.236091E-07
 0.165183E-07 0.121025E-07 0.989527E-08 0.930718E-08 0.992905E-08
 0.114995E-07 0.138347E-07 0.169908E-07 0.212446E-07 0.269373E-07
 0.344760E-07 0.443359E-07 0.570419E-07 0.731449E-07 0.932020E-07
 0.117784E-06 0.147546E-06 0.183408E-06 0.226778E-06 0.281059E-06
 0.358714E-06 0.483584E-06 0.659180E-06 0.846678E-06 0.103466E-05
 0.126306E-05 0.155864E-05 0.279916E-05 0.311138E-05 0.336321E-05
 0.371524E-05
# Radius number     4
 0.198464E-06 0.178663E-06 0.152369E-06 0.887214E-07 0.458163E-07
 0.144039E-07 0.935264E-08 0.620371E-08 0.482650E-08 0.508940E-08
 0.565566E-08 0.485455E-08 0.399848E-08 0.532506E-08 0.343033E-07
